"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Unreal","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s","Auto classification"
"201813","SN 2026dyr","12:57:56.189","+27:59:40.50","SN IIP","0.0152","","","GOTO, ATLAS, YSE, ZTF, Pan-STARRS, BlackGEM","GOTO, ATLAS, Pan-STARRS, ZTF, BlackGEM","PRESTO","ATLAS, BlackGEM, GOTO, Pan-STARRS, ZTF","GOTO26bkn","ATLAS-MLO - ATLAS-01, ATLAS-TDO - ATLAS-05, BG3 - BlackGEM-Cam3, BG4 - BlackGEM-Cam4, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS1 - GPC1","NOT - ALFOSC","1","1","","19.08","L-GOTO","2026-02-22 02:35:26.016","GOTO_bot","","","2026TNSTR.736....1O","2026TNSCR.830....1S","",""
"193624","SN 2025aewb","21:10:48.254","+43:40:45.96","SN IIP","0.012523","","","ZTF","ZTF","CET-3PO","ZTF","","Other - Other, P48 - ZTF-Cam","CA-2.2m - CAFOS","1","1","","18.05","Clear-","2025-11-24 12:59:59.424","Ziyang Mai","","","2025TNSTR4722....1M","2025TNSCR5130....1K","",""
"193119","SN 2025aedb","23:03:01.776","-00:50:38.66","SN IIP","0.022","","","GOTO, ATLAS, YSE","GOTO, ATLAS, Pan-STARRS","SCAT","ATLAS, GOTO, Pan-STARRS","GOTO25khs","ATLAS-STH - ATLAS-03, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-2, PS2 - GPC2","UH88 - SNIFS","1","1","","18.52","L-GOTO","2025-11-17 19:48:08.640","GOTO_bot","","","2025TNSTR4635....1O","2025TNSCR4741....1K","",""
"191821","SN 2025acfm","01:43:00.374","-34:11:35.13","SN IIP","0.0139","","","ATLAS, BlackGEM, GOTO","ATLAS, BlackGEM, GOTO","BlackGEM","ATLAS, BlackGEM, GOTO","ATLAS25nsq","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, BG3 - BlackGEM-Cam3, GOTO-S - GOTO-3, GOTO-S - GOTO-4","NOT - ALFOSC","1","1","","18.401","orange-ATLAS","2025-11-02 08:31:22.368","ATLAS_Bot1","","","2025TNSTR4418....1T","2025TNSCR4532....1T","",""
"191460","SN 2025absv","04:23:47.254","-51:36:09.11","SN IIP","0.0206","","","ATLAS","ATLAS","POISE","ATLAS","ATLAS25nji","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","Magellan-Baade - IMACS","1","1","","18.816","cyan-ATLAS","2025-10-23 22:44:17.952","ATLAS_Bot1","","","2025TNSTR4309....1T","2025TNSCR4350....1B","",""
"190892","SN 2025aaxd","07:25:03.598","-76:14:52.37","SN IIP","0.0146","","","ATLAS, GOTO","ATLAS, GOTO","Supernova Alliance","ATLAS, GOTO","ATLAS25mxj","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-4","ANU-2.3m - WiFeS","1","1","","18.675","orange-ATLAS","2025-10-19 07:39:01.728","ATLAS_Bot1","","","2025TNSTR4182....1T","2025TNSCR4629....1S","",""
"190720","SN 2025aaqp","05:13:32.006","-28:13:50.71","SN IIP","0.04","","","ATLAS, GOTO","ATLAS, GOTO","NUTS2","ATLAS, GOTO","ATLAS25mue","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","NOT - ALFOSC","1","1","","18.953","cyan-ATLAS","2025-10-17 00:30:43.776","ATLAS_Bot1","","","2025TNSTR4155....1T","2025TNSCR4403....1S","",""
"190235","SN 2025aaaa","18:44:49.366","+58:04:13.71","SN IIP","0.026","GALEXASC J184449.82+580412.4","","ALeRCE, ATLAS, GOTO","ZTF, ATLAS, GOTO","None","ATLAS, GOTO, ZTF","ZTF25abwjmwj","ATLAS-MLO - ATLAS-01, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-2, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","18.3361","g-ZTF","2025-10-11 05:13:40.002","ALeRCE","","","2025TNSTR4066....1F","2025TNSCR4262....1J","",""
"189953","SN 2025zpg","22:18:23.162","-59:38:33.57","SN IIP","0.016","","","GOTO, ATLAS, MASTER","GOTO, ATLAS, MASTER","BlackGEM","ATLAS, GOTO, MASTER","GOTO25ihq","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-3, GOTO-S - GOTO-4, Other - Other","Lesedi - Mookodi","1","1","","17.9","L-GOTO","2025-10-05 11:28:51.168","GOTO_bot","","","2025TNSTR4008....1O","2025TNSCR4150....1d","",""
"189176","SN 2025yma","23:49:58.270","-25:10:18.70","SN IIP","0.044","","","ATLAS, GOTO, LAST, BlackGEM, Pan-STARRS","ATLAS, GOTO, LAST, BlackGEM, Pan-STARRS","TCD","ATLAS, BlackGEM, GOTO, LAST, Pan-STARRS","ATLAS25lwd","ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, GOTO-N - GOTO-2, GOTO-S - GOTO-4, LAST - LAST-Cam, ML1 - MeerLICHT-Cam, PS1 - GPC1","LT - SPRAT","1","1","","19.262","orange-ATLAS","2025-09-22 22:59:43.296","ATLAS_Bot1","","","2025TNSTR3842....1T","2025TNSCR4046....1O","",""
"188149","SN 2025wzh","05:10:47.455","-22:30:25.29","SN IIP","0.04","","","GOTO, ATLAS, ZTF, DESIRT, Pan-STARRS","GOTO, ATLAS, ZTF, DESIRT, Pan-STARRS","TCD","ATLAS, DESIRT, GOTO, Pan-STARRS, ZTF","GOTO25gwd","ATLAS-STH - ATLAS-03, CTIO-4m - DECAM, GOTO-N - GOTO-2, GOTO-S - GOTO-3, P48 - ZTF-Cam, PS2 - GPC2","LT - SPRAT","1","1","","19.13","L-GOTO","2025-09-06 05:15:19.008","GOTO_bot","","","2025TNSTR3585....1O","2025TNSCR4046....1O","",""
"184230","SN 2025rje","19:46:41.336","-13:57:54.34","SN IIP","0.025","","","GOTO, ATLAS, ZTF","GOTO, ATLAS, ZTF","BlackGEM","ATLAS, GOTO, ZTF","GOTO25ezt","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","19.92","L-GOTO","2025-07-16 15:19:00.480","GOTO_bot","","","2025TNSTR2752....1O","2025TNSCR3292....1T","",""
"183442","SN 2025qgz","02:31:41.576","+02:47:59.35","SN IIP","0.028","","","ATLAS, GOTO, BlackGEM, WFST, ALeRCE, Pan-STARRS","ATLAS, GOTO, BlackGEM, WFST, ZTF, Pan-STARRS","BlackGEM","ATLAS, BlackGEM, GOTO, Pan-STARRS, WFST, ZTF","ATLAS25gze","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, BG2 - BlackGEM-Cam2, BG3 - BlackGEM-Cam3, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS2 - GPC2, WFST - WFST-WFC","NOT - ALFOSC","1","1","","18.272","orange-ATLAS","2025-07-03 10:01:17.184","ATLAS_Bot1","","","2025TNSTR2553....1T","2025TNSCR3115....1T","",""
"183357","SN 2025qdv","02:32:47.593","+00:40:41.52","SN IIP","0.023","","","BlackGEM, ATLAS","BlackGEM, ATLAS","BlackGEM","ATLAS, BlackGEM","BGEM J023247.59+004041.5","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, BG3 - BlackGEM-Cam3","NOT - ALFOSC","1","1","","16.43","BG-q-BlackGem","2025-06-09 10:35:45.000","BlackGEM_Bot1","","","2025TNSTR2535....1P","2025TNSCR3115....1T","",""
"182763","SN 2025pht","04:41:28.861","-02:51:55.61","SN IIP","","NGC 1637","0.002392","ASAS-SN, BlackGEM, ZTF, GOTO, ATLAS","ASAS-SN, BlackGEM, ZTF, GOTO, ATLAS","None","ASAS-SN, ATLAS, BlackGEM, GOTO, ZTF","ASASSN-25cw","ASASSN-2 - Cassius, ASASSN-5 - Payne-Gaposchkin, ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG3 - BlackGEM-Cam3, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","SOAR - Goodman","1","1","","13.3","g-Sloan","2025-06-29 10:19:12.000","Krzysztof Stanek","","","2025TNSTR2462....1S","2025TNSCR2547....1S","",""
"182478","SN 2025oww","23:54:16.879","-03:08:36.98","SN IIP","0.055","WISEA J235416.34-030839.2","","ALeRCE","ZTF","SCAT","ZTF","ZTF25aaxdwjf","P48 - ZTF-Cam","UH88 - SNIFS","1","1","","19.8225","r-ZTF","2025-06-24 10:24:54.999","ALeRCE","","","2025TNSTR2391....1M","2025TNSCR2441....1S","",""
"176107","SN 2025ftr","10:26:02.932","-03:24:56.49","SN IIP","0.034","","","ZTF, GOTO, ATLAS","ZTF, GOTO, ATLAS","NUTS2","ATLAS, GOTO, ZTF","ZTF25aakqyxk","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","19.8568","r-ZTF","2025-03-25 05:29:06.002","Fritz","","","2025TNSTR1135....1R","2025TNSCR1197....1G","",""
"175482","SN 2025evv","10:26:11.098","-45:43:46.55","SN IIP","0.0159","","","ATLAS, GOTO","ATLAS, GOTO","DEBASS","ATLAS, GOTO","ATLAS25cug","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-3","ANU-2.3m - WiFeS","1","1","","18.548","orange-ATLAS","2025-03-19 06:08:30.624","ATLAS_Bot1","","","2025TNSTR1043....1T","2025TNSCR2008....1M","",""
"174212","SN 2025dux","12:14:00.137","+24:38:30.36","SN IIP","0.02","","","ATLAS, GOTO, BlackGEM, Pan-STARRS, ALeRCE","ATLAS, GOTO, BlackGEM, Pan-STARRS, ZTF","GOTO","ATLAS, BlackGEM, GOTO, Pan-STARRS, ZTF","ATLAS25cnr","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, BG2 - BlackGEM-Cam2, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","CA-2.2m - CAFOS","1","1","","18.017","orange-ATLAS","2025-03-08 09:54:29.376","ATLAS_Bot1","","","2025TNSTR.917....1T","2025TNSCR1202....1P","",""
"173027","SN 2025cem","12:10:42.292","+13:19:56.29","SN IIP","0.02267","","","ATLAS, GOTO","ATLAS, GOTO","SCAT","ATLAS, GOTO","ATLAS25bux","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2","UH88 - SNIFS","1","1","","19.206","orange-ATLAS","2025-02-20 10:37:38.784","ATLAS_Bot1","","","2025TNSTR.689....1T","2025TNSCR.711....1H","",""
"168167","SN 2024adsy","11:42:15.027","+19:04:13.89","SN IIP","0.024","","","GOTO, ATLAS, ZTF, Pan-STARRS, BlackGEM","GOTO, ATLAS, ZTF, Pan-STARRS, BlackGEM","ePESSTO+","ATLAS, BlackGEM, GOTO, Pan-STARRS, ZTF","GOTO24iwu","ATLAS-HKO - ATLAS-02, BG2 - BlackGEM-Cam2, BG4 - BlackGEM-Cam4, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS2 - GPC2","ESO-NTT - EFOSC2-NTT","1","1","","19.24","L-GOTO","2024-12-09 06:35:21.120","GOTO_bot","","","2024TNSTR4829....1R","2025TNSCR.337....1D","",""
"166896","SN 2024abxo","05:57:29.670","-29:57:43.48","SN IIP","0.027799","","","ATLAS, GOTO, Pan-STARRS","ATLAS, GOTO, Pan-STARRS","SCAT","ATLAS, GOTO, Pan-STARRS","ATLAS24qlt","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4, PS1 - GPC1","UH88 - SNIFS","1","1","","18.831","orange-ATLAS","2024-11-21 01:48:44.928","ATLAS_Bot1","","","2024TNSTR4598....1T","2024TNSCR4656....1H","",""
"166571","SN 2024ablg","05:44:09.830","-51:24:40.79","SN IIP","0.052","","","ATLAS, GOTO, GaiaAlerts, BlackGEM","ATLAS, GOTO, GaiaAlerts, BlackGEM","ePESSTO+","ATLAS, BlackGEM, GaiaAlerts, GOTO","ATLAS24qgc","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, Gaia - Gaia-photometric, GOTO-S - GOTO-4, ML1 - MeerLICHT-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.5","orange-ATLAS","2024-11-18 04:26:48.192","ATLAS_Bot1","[Prefix updated to TDE by admin on 2025-01-26]","","2024TNSTR4527....1T","2024TNSCR4573....1G, 2025TNSCR.528....1F","",""
"166033","SN 2024aaqs","00:28:13.673","+30:48:17.05","SN IIP","0.02126","","","ZTF, Pan-STARRS, ATLAS, YSE","ZTF, Pan-STARRS, ATLAS","ZTF","ATLAS, Pan-STARRS, YSE, ZTF","ZTF24abrfhyl","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS2 - GPC2","GTC - OSIRIS","1","1","","20.564","g-ZTF","2024-11-04 08:48:38.001","Fritz","","","2024TNSTR4385....1S","2024TNSCR4731....1B","",""
"165952","SN 2024aanq","10:04:29.669","+14:45:49.39","SN IIP","0.024","SDSS J100429.50+144609.1","","ALeRCE","ZTF","SCAT","ALeRCE","ZTF24abqwubu","P48 - ZTF-Cam","UH88 - SNIFS","1","1","","18.1851","r-ZTF","2024-11-05 11:25:48.000","ALeRCE","","","2024TNSTR4319....1M","2024TNSCR4411....1D","",""
"165516","SN 2024zxb","05:07:45.893","+16:06:01.56","SN IIP","0.04","","","ATLAS, LAST, ZTF, Pan-STARRS","ATLAS, LAST, ZTF, Pan-STARRS","TCD","ATLAS, LAST, Pan-STARRS, ZTF","ATLAS24pww","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, LAST - LAST-Cam, P48 - ZTF-Cam, PS2 - GPC2","NOT - ALFOSC","1","1","","19.399","cyan-ATLAS","2024-10-31 11:43:02.208","ATLAS_Bot1","","","2024TNSTR4232....1T","2024TNSCR4392....1T","",""
"164246","SN 2024ydr","08:22:10.666","+03:16:04.71","SN IIP","0.01376","","","ZTF, BlackGEM, GOTO, ATLAS","ZTF, BlackGEM, GOTO, ATLAS","ePESSTO+, SCAT","ATLAS, BlackGEM, GOTO, ZTF","ZTF18adowxvg","ATLAS-MLO - ATLAS-01, ATLAS-STH - ATLAS-03, BG4 - BlackGEM-Cam4, GOTO-N - GOTO-1, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT, UH88 - SNIFS","1","1","","18.1706","i-ZTF","2024-10-13 12:27:55.002","Fritz","","","2024TNSTR4002....1R","2024TNSCR4374....1H, 2024TNSCR4656....1H","",""
"163999","SN 2024xui","00:39:26.493","+01:20:39.30","SN IIP","0.06","","","ZTF, Pan-STARRS, YSE, GOTO, BlackGEM","ZTF, Pan-STARRS, GOTO, BlackGEM","NUTS2","BlackGEM, GOTO, Pan-STARRS, YSE, ZTF","ZTF24ablxcdq","BG4 - BlackGEM-Cam4, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam, PS1 - GPC1","NOT - ALFOSC","1","1","","20.2136","g-ZTF","2024-10-09 08:42:04.000","Fritz","","","2024TNSTR3956....1S","2024TNSCR3988....1S","",""
"163032","SN 2024xav","03:19:47.306","+41:30:52.59","SN IIP","0.02","","","GOTO, ATLAS, YSE, ZTF, Pan-STARRS","GOTO, ATLAS, Pan-STARRS, ZTF","TCD","ATLAS, GOTO, Pan-STARRS, YSE, ZTF","GOTO24gor","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","NOT - ALFOSC","1","1","","18.63","L-GOTO","2024-09-30 00:52:19.776","GOTO_bot","","","2024TNSTR3827....1U","2024TNSCR3913....1T","",""
"160294","SN 2024tcz","19:30:45.639","+53:53:01.22","SN IIP","0.013","","","ATLAS, GOTO, Pan-STARRS, ZTF","ATLAS, GOTO, Pan-STARRS, ZTF","TCD","ATLAS, GOTO, Pan-STARRS, ZTF","ATLAS24nkz","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, P48 - ZTF-Cam, PS2 - GPC2","NOT - ALFOSC","1","1","","18.971","orange-ATLAS","2024-08-27 08:08:59.712","ATLAS_Bot1","","","2024TNSTR3127....1T","2024TNSCR3368....1T","",""
"159459","SN 2024ryv","00:25:29.960","+20:14:34.57","SN IIP","0.015","","","ATLAS, GOTO, ZTF, Pan-STARRS, YSE, MASTER","ATLAS, GOTO, ZTF, Pan-STARRS, MASTER","SCAT, LiONS","ATLAS, GOTO, MASTER, Pan-STARRS, YSE, ZTF","ATLAS24msc","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, Other - Other, P48 - ZTF-Cam, PS1 - GPC1","Lijiang-2.4m - YFOSC, UH88 - SNIFS","1","1","","19.046","cyan-ATLAS","2024-08-11 13:01:12.000","ATLAS_Bot1","","","2024TNSTR2889....1T","2024TNSCR2929....1A, 2024TNSCR2943....1L","",""
"159334","SN 2024rua","03:24:39.649","+16:04:53.77","SN IIP","0.05","","","ATLAS, Pan-STARRS","ATLAS, Pan-STARRS","SCAT","ATLAS, Pan-STARRS","ATLAS24mql","ATLAS-MLO - ATLAS-01, PS2 - GPC2","UH88 - SNIFS","1","1","","19.226","orange-ATLAS","2024-08-06 14:35:20.832","ATLAS_Bot1","","","2024TNSTR2850....1T","2024TNSCR2884....1D","",""
"157834","SN 2024pto","02:53:56.344","+42:09:14.63","SN IIP","0.053","","","ATLAS","ATLAS","SCAT","ATLAS","ATLAS24lnq","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","UH88 - SNIFS","1","1","","19.199","orange-ATLAS","2024-07-18 14:24:30.240","ATLAS_Bot1","","","2024TNSTR2499....1T","2024TNSCR2607....1S","",""
"157610","SN 2024pll","01:28:33.739","+14:47:56.06","SN IIP","0.046","","","ATLAS, GOTO, ZTF, Pan-STARRS","ATLAS, GOTO, ZTF, Pan-STARRS","ePESSTO+","ATLAS, GOTO, Pan-STARRS, ZTF","ATLAS24lfc","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","19.398","orange-ATLAS","2024-07-13 14:24:31.968","ATLAS_Bot1","","","2024TNSTR2429....1T","2024TNSCR3366....1R","",""
"157527","SN 2024pij","16:18:09.779","+13:25:56.12","SN IIP","0.04","","","ZTF, ATLAS, Pan-STARRS","ZTF, ATLAS, Pan-STARRS","TCD","ATLAS, Pan-STARRS, ZTF","ZTF24aaviaxx","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam, PS1 - GPC1","NOT - ALFOSC","1","1","","19.7043","g-ZTF","2024-07-12 04:35:56.996","Fritz","","","2024TNSTR2401....1R","2024TNSCR2777....1T","",""
"152387","SN 2024kcu","02:06:28.110","+27:01:55.60","SN IIP","0.02","","","ZTF, GOTO, ATLAS, GaiaAlerts, Pan-STARRS","ZTF, GOTO, ATLAS, GaiaAlerts, Pan-STARRS","TCD","ATLAS, GaiaAlerts, GOTO, Pan-STARRS, ZTF","ZTF24aaqajjb","ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam, PS2 - GPC2","NOT - ALFOSC","1","1","","16.9763","r-ZTF","2024-06-01 11:34:26.002","Fritz","","","2024TNSTR1770....1R","2024TNSCR2126....1T","",""
"150475","SN 2024hjt","20:57:25.003","+17:07:41.76","SN IIP","0.036","","","ZTF, GOTO","ZTF, GOTO","TCD","GOTO, ZTF","ZTF24aakzgdx","GOTO-N - GOTO-2, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","19.0632","g-ZTF","2024-04-28 10:39:32.002","Fritz","","","2024TNSTR1249....1S","2024TNSCR1371....1T","",""
"148900","SN 2024fgj","05:55:32.261","-15:40:38.02","SN IIP","0.025","","","ATLAS","ATLAS","SCAT","ATLAS","ATLAS24epj","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","UH88 - SNIFS","1","1","","18.665","orange-ATLAS","2024-03-29 00:28:50.592","ATLAS_Bot1","","","2024TNSTR.866....1T","2024TNSCR.946....1D","",""
"148891","SN 2024fgb","08:29:05.642","+00:51:50.74","SN IIP","0.027","","","ATLAS, ZTF, Pan-STARRS","ATLAS, ZTF, Pan-STARRS","SCAT","ATLAS, Pan-STARRS, ZTF","ATLAS24eoi","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS1 - GPC1","UH88 - SNIFS","1","1","","18.82","cyan-ATLAS","2024-03-31 07:34:58.944","ATLAS_Bot1","","","2024TNSTR.866....1T","2024TNSCR.946....1D","",""
"148536","SN 2024etq","18:13:41.238","+10:56:03.97","SN IIP","0.022","","","ZTF, BlackGEM","ZTF, BlackGEM","ZTF","BlackGEM, ZTF","ZTF24aahewml","BG4 - BlackGEM-Cam4, ML1 - MeerLICHT-Cam, P48 - ZTF-Cam","Keck1 - LRIS","1","1","","99","r-ZTF","2024-03-18 12:04:51.168","ZTF_CLU_PUBLIC","","","2024TNSTR.758....1D","2024TNSCR1077....1R","",""
"148179","SN 2024egh","04:40:36.510","+00:30:25.49","SN IIP","0.015024","","","ATLAS","ATLAS","SCAT","ATLAS","ATLAS24dov","ATLAS-CHL - ATLAS-04","UH88 - SNIFS","1","1","","18.328","orange-ATLAS","2024-03-14 00:03:57.600","ATLAS_Bot1","","","2024TNSTR.690....1T","2024TNSCR.731....1H","",""
"145885","SN 2024ccq","14:26:15.580","-15:37:22.40","SN IIP","0.02","","","ATLAS, ALeRCE, GaiaAlerts, BlackGEM","ATLAS, ZTF, GaiaAlerts, BlackGEM","TCD","ALeRCE, ATLAS, BlackGEM, GaiaAlerts","ATLAS24cfk","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, BG4 - BlackGEM-Cam4, Gaia - Gaia-photometric, ML1 - MeerLICHT-Cam, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","17.728","orange-ATLAS","2024-02-09 07:33:15.264","ATLAS_Bot1","","","2024TNSTR.394....1T","2024TNSCR.903....1T","",""
"145650","SN 2024btx","11:54:55.445","+29:20:34.50","SN IIP","0.0212919991","","","ATLAS, ALeRCE, Pan-STARRS","ATLAS, ZTF, Pan-STARRS","ZTF","ALeRCE, ATLAS, Pan-STARRS","ATLAS24bza","ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam, PS2 - GPC2","Keck1 - LRIS","1","1","","19.359","cyan-ATLAS","2024-02-06 11:31:11.136","ATLAS_Bot1","","","2024TNSTR.355....1T","2024TNSCR1002....1H","",""
"145364","SN 2024biz","05:14:32.860","-04:40:33.24","SN IIP","0.025","","","GOTO, ATLAS, Pan-STARRS, GaiaAlerts","GOTO, ATLAS, Pan-STARRS, GaiaAlerts","GOTO","ATLAS, GaiaAlerts, GOTO, Pan-STARRS","GOTO24lw","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, GOTO-S - GOTO-4, PS2 - GPC2","INT-2.5m - IDS","1","1","","19.69","L-GOTO","2024-02-02 10:33:48.096","GOTO_bot","","","2024TNSTR.321....1U","2024TNSCR.449....1G","",""
"143730","SN 2024ee","12:29:11.480","-40:41:30.84","SN IIP","0.014","","","ATLAS, GaiaAlerts","ATLAS, GaiaAlerts","MeerLICHT","ATLAS, GaiaAlerts","ATLAS24ade","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, Gaia - Gaia-photometric","Other - Other","1","1","","17.488","orange-ATLAS","2024-01-03 05:08:06.144","ATLAS_Bot1","","","2024TNSTR..17....1T","2024TNSCR.139....1D","",""
"141650","SN 2023znx","14:18:33.490","+55:08:39.88","SN IIP","0.0299","","","ZTF, ALeRCE, ATLAS, GaiaAlerts, Pan-STARRS","ZTF, ATLAS, GaiaAlerts, Pan-STARRS","ZTF","ALeRCE, ATLAS, GaiaAlerts, Pan-STARRS, ZTF","ZTF23absjgww","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","P200 - DBSP","1","1","","18.5637","g-ZTF","2023-12-09 12:18:02.592","ZTF_CLU_PUBLIC","","","2023TNSTR3198....1D","2024TNSCR..29....1K","",""
"141596","SN 2023zlw","11:12:51.692","+27:27:02.70","SN IIP","0.02273","","","ATLAS, Pan-STARRS","ATLAS, Pan-STARRS","TCD","ATLAS, Pan-STARRS","ATLAS23wxx","ATLAS-MLO - ATLAS-01, PS2 - GPC2","INT-2.5m - IDS","1","1","","19.268","orange-ATLAS","2023-12-10 14:42:00.000","ATLAS_Bot1","","","2023TNSTR3183....1T","2024TNSCR.819....1T","",""
"141528","SN 2023zjg","12:22:43.215","+24:49:15.24","SN IIP","0.022543","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS, ZTF","ATLAS23wxm","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","P200 - DBSP","1","1","","19.137","cyan-ATLAS","2023-12-09 14:32:21.120","ATLAS_Bot1","","","2023TNSTR3183....1T","2024TNSCR3556....1K","",""
"141386","SN 2023zdx","14:27:36.680","+41:15:35.03","SN IIP","0.0088","","","ATLAS, ALeRCE, Pan-STARRS, GaiaAlerts, YSE, MASTER","ATLAS, ZTF, Pan-STARRS, GaiaAlerts, MASTER","ZTF","ALeRCE, ATLAS, GaiaAlerts, MASTER, Pan-STARRS, YSE","ATLAS23wwp","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, Other - Other, P48 - ZTF-Cam, PS1 - GPC1","Lick-3m - KAST, P60 - SEDM","1","1","","17.049","orange-ATLAS","2023-12-08 15:15:07.200","ATLAS_Bot1","","","2023TNSTR3173....1T","2023TNSCR3220....1N, 2024TNSCR.102....1W","",""
"141308","SN 2023zba","00:16:00.300","-00:18:11.81","SN IIP","0.039","NGC 60","0.03937","SNHunt, ATLAS, ZTF, GaiaAlerts","CRTS, ATLAS, ZTF, GaiaAlerts","SCAT","ATLAS, CRTS, GaiaAlerts, SNHunt, ZTF","","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, Gaia - Gaia-photometric, Other - Other, P48 - ZTF-Cam","UH88 - SNIFS","1","1","","18.8","V-crts-CRTS","2023-12-07 03:31:06.000","Andrew Drake","","","2023TNSTR3155....1V","2023TNSCR3201....1D","",""
"141296","SN 2023zao","13:06:23.410","+35:14:01.28","SN IIP","0.018","","","ATLAS, Pan-STARRS, GaiaAlerts, GOTO","ATLAS, Pan-STARRS, GaiaAlerts, GOTO","GOTO","ATLAS, GaiaAlerts, GOTO, Pan-STARRS","ATLAS23wuh","ATLAS-HKO - ATLAS-02, Gaia - Gaia-photometric, GOTO-N - GOTO-1, GOTO-N - GOTO-2, PS2 - GPC2","INT-2.5m - IDS","1","1","","18.251","orange-ATLAS","2023-12-06 15:15:45.216","ATLAS_Bot1","","","2023TNSTR3138....1T","2024TNSCR.383....1G","",""
